Data,Produto,Estado,Área Colhida (ha),Produção (t),Rendimento Médio (kg/ha)
12016,1,1,26306.0,148799.0,5656.0
12016,2,1,180474.0,325814.0,1805.0
12016,5,1,429231.0,3692023.0,8601.0
12016,7,1,5373198.0,18297273.0,3405.0
22016,1,1,26286.0,148467.0,5648.0
22016,2,1,180149.0,284549.0,1580.0
22016,5,1,423471.0,3522269.0,8318.0
22016,7,1,5375431.0,17768012.0,3305.0
32016,1,1,26260.0,141857.0,5402.0
32016,2,1,180149.0,284549.0,1580.0
32016,5,1,423890.0,3448940.0,8136.0
32016,7,1,5442435.0,17193813.0,3159.0
42016,1,1,26260.0,141857.0,5402.0
42016,2,1,180149.0,284549.0,1580.0
42016,5,1,423695.0,3409668.0,8047.0
42016,7,1,5445370.0,17100496.0,3140.0
52016,1,1,26254.0,141771.0,5400.0
52016,2,1,180149.0,284549.0,1580.0
52016,5,1,423695.0,3406860.0,8041.0
52016,7,1,5445370.0,17100496.0,3140.0
62016,1,1,26254.0,141771.0,5400.0
62016,2,1,180149.0,284549.0,1580.0
62016,5,1,423695.0,3406860.0,8041.0
62016,7,1,5444891.0,16969660.0,3117.0
72016,1,1,26254.0,141771.0,5400.0
72016,2,1,180149.0,284549.0,1580.0
72016,5,1,423695.0,3406860.0,8041.0
72016,7,1,5444891.0,16969660.0,3117.0
82016,1,1,26254.0,141771.0,5400.0
82016,2,1,180149.0,284549.0,1580.0
82016,5,1,423695.0,3406860.0,8041.0
82016,7,1,5444891.0,16969660.0,3117.0
92016,1,1,26254.0,141771.0,5400.0
92016,2,1,180149.0,284549.0,1580.0
92016,5,1,423695.0,3406860.0,8041.0
92016,7,1,5444891.0,16969660.0,3117.0
102016,1,1,26254.0,141771.0,5400.0
102016,2,1,180149.0,284549.0,1580.0
102016,5,1,423695.0,3406860.0,8041.0
102016,7,1,5444891.0,16969660.0,3117.0
112016,1,1,26254.0,141771.0,5400.0
112016,2,1,180149.0,284549.0,1580.0
112016,5,1,423695.0,3406860.0,8041.0
112016,7,1,5444891.0,16969660.0,3117.0
122016,1,1,26107.0,117472.0,4500.0
122016,2,1,184854.0,294005.0,1590.0
122016,5,1,413440.0,3303508.0,7990.0
122016,7,1,5449462.0,16824385.0,3087.0
12017,1,1,25848.0,161921.0,6264.0
12017,2,1,197931.0,350139.0,1769.0
12017,5,1,500587.0,4400229.0,8790.0
12017,7,1,5349774.0,18524206.0,3463.0
22017,1,1,25076.0,161636.0,6446.0
22017,2,1,197981.0,361644.0,1827.0
22017,5,1,500587.0,4434675.0,8859.0
22017,7,1,5355174.0,18809432.0,3512.0
32017,1,1,24876.0,162716.0,6541.0
32017,2,1,197981.0,361644.0,1827.0
32017,5,1,502747.0,4609003.0,9168.0
32017,7,1,5353745.0,19234633.0,3593.0
42017,1,1,24876.0,162716.0,6541.0
42017,2,1,197981.0,361644.0,1827.0
42017,5,1,502806.0,4646548.0,9241.0
42017,7,1,5363973.0,19584146.0,3651.0
52017,1,1,25111.0,163078.0,6494.0
52017,2,1,194051.0,364687.0,1879.0
52017,5,1,503606.0,4765912.0,9464.0
52017,7,1,5252733.0,19536332.0,3719.0
62017,1,1,25111.0,163078.0,6494.0
62017,2,1,194051.0,364687.0,1879.0
62017,5,1,503606.0,4765912.0,9464.0
62017,7,1,5253033.0,19618069.0,3735.0
72017,1,1,25111.0,163078.0,6494.0
72017,2,1,193434.0,367848.0,1902.0
72017,5,1,512533.0,4889083.0,9539.0
72017,7,1,5259903.0,19647675.0,3735.0
82017,1,1,25111.0,163078.0,6494.0
82017,2,1,193434.0,367848.0,1902.0
82017,5,1,512533.0,4889083.0,9539.0
82017,7,1,5259903.0,19647675.0,3735.0
92017,1,1,24989.0,165347.0,6617.0
92017,2,1,194108.0,368207.0,1897.0
92017,5,1,513627.0,4931876.0,9602.0
92017,7,1,5271629.0,19817679.0,3759.0
102017,1,1,24989.0,165347.0,6617.0
102017,2,1,194108.0,368207.0,1897.0
102017,5,1,513627.0,4931876.0,9602.0
102017,7,1,5271629.0,19817679.0,3759.0
112017,1,1,24989.0,165347.0,6617.0
112017,2,1,194108.0,368207.0,1897.0
112017,5,1,513627.0,4931876.0,9602.0
112017,7,1,5271629.0,19817679.0,3759.0
122017,1,1,24989.0,165347.0,6617.0
122017,2,1,194108.0,368207.0,1897.0
122017,5,1,513627.0,4931876.0,9602.0
122017,7,1,5271629.0,19817679.0,3759.0
12018,1,1,23671.0,159570.0,6741.0
12018,2,1,197719.0,317660.0,1607.0
12018,5,1,333153.0,2985246.0,8961.0
12018,7,1,5575490.0,19453171.0,3489.0
22018,1,1,23590.0,149359.0,6331.0
22018,2,1,195889.0,307975.0,1572.0
22018,5,1,332833.0,2973351.0,8933.0
22018,7,1,5574586.0,19478376.0,3494.0
32018,1,1,23835.0,144483.0,6062.0
32018,2,1,195889.0,307975.0,1572.0
32018,5,1,328401.0,2854481.0,8692.0
32018,7,1,5552232.0,19311978.0,3478.0
42018,1,1,23835.0,144483.0,6062.0
42018,2,1,195889.0,307975.0,1572.0
42018,5,1,328401.0,2822106.0,8593.0
42018,7,1,5552520.0,19266672.0,3470.0
52018,1,1,23138.0,131317.0,5675.0
52018,2,1,195889.0,307975.0,1572.0
52018,5,1,330201.0,2887598.0,8745.0
52018,7,1,5552520.0,19266672.0,3470.0
62018,1,1,23138.0,131317.0,5675.0
62018,2,1,195889.0,307975.0,1572.0
62018,5,1,330201.0,2887598.0,8745.0
62018,7,1,5552520.0,19266672.0,3470.0
72018,1,1,23138.0,131317.0,5675.0
72018,2,1,195889.0,307975.0,1572.0
72018,5,1,330201.0,2887598.0,8745.0
72018,7,1,5552520.0,19266672.0,3470.0
82018,1,1,23138.0,131317.0,5675.0
82018,2,1,195889.0,307975.0,1572.0
82018,5,1,330201.0,2887598.0,8745.0
82018,7,1,5552520.0,19266672.0,3470.0
92018,1,1,23138.0,131317.0,5675.0
92018,2,1,195889.0,307975.0,1572.0
92018,5,1,330201.0,2887598.0,8745.0
92018,7,1,5552520.0,19266672.0,3470.0
102018,1,1,23138.0,131317.0,5675.0
102018,2,1,195889.0,307975.0,1572.0
102018,5,1,330201.0,2887598.0,8745.0
102018,7,1,5552520.0,19266672.0,3470.0
112018,1,1,23138.0,131317.0,5675.0
112018,2,1,195889.0,307975.0,1572.0
112018,5,1,330201.0,2887598.0,8745.0
112018,7,1,5552520.0,19266672.0,3470.0
122018,1,1,23138.0,131317.0,5675.0
122018,2,1,195889.0,307975.0,1572.0
122018,5,1,330201.0,2887598.0,8745.0
122018,7,1,5552520.0,19266672.0,3470.0
12019,1,1,23105.0,161518.0,6991.0
12019,2,1,162306.0,260375.0,1604.0
12019,5,1,356022.0,3100000.0,8707.0
12019,7,1,5532698.0,17052153.0,3082.0
22019,1,1,23105.0,160030.0,6926.0
22019,2,1,162306.0,248322.0,1530.0
22019,5,1,356022.0,3096110.0,8696.0
22019,7,1,5537221.0,16548648.0,2989.0
32019,1,1,23105.0,160030.0,6926.0
32019,2,1,162306.0,248322.0,1530.0
32019,5,1,356022.0,3096110.0,8696.0
32019,7,1,5543887.0,16329725.0,2946.0
42019,1,1,23215.0,158790.0,6840.0
42019,2,1,162306.0,248322.0,1530.0
42019,5,1,358479.0,3156605.0,8806.0
42019,7,1,5437439.0,16254411.0,2989.0
52019,1,1,23378.0,142463.0,6094.0
52019,2,1,162322.0,247089.0,1522.0
52019,5,1,358779.0,3166720.0,8826.0
52019,7,1,5439039.0,16231264.0,2984.0
62019,1,1,23378.0,142250.0,6085.0
62019,2,1,162327.0,247092.0,1522.0
62019,5,1,359879.0,3173825.0,8819.0
62019,7,1,5441991.0,16220624.0,2981.0
72019,1,1,23378.0,142278.0,6086.0
72019,2,1,162327.0,247092.0,1522.0
72019,5,1,359879.0,3139800.0,8725.0
72019,7,1,5437391.0,16209573.0,2981.0
82019,1,1,23378.0,142278.0,6086.0
82019,2,1,162327.0,247092.0,1522.0
82019,5,1,358888.0,3139820.0,8749.0
82019,7,1,5442361.0,16247994.0,2985.0
92019,1,1,23078.0,134649.0,5835.0
92019,2,1,162327.0,247092.0,1522.0
92019,5,1,360095.0,3159735.0,8775.0
92019,7,1,5447916.0,16164807.0,2967.0
102019,1,1,23078.0,134649.0,5835.0
102019,2,1,162327.0,247092.0,1522.0
102019,5,1,360095.0,3159735.0,8775.0
102019,7,1,5447916.0,16164807.0,2967.0
112019,1,1,23078.0,134649.0,5835.0
112019,2,1,162327.0,247092.0,1522.0
112019,5,1,360095.0,3159735.0,8775.0
112019,7,1,5447916.0,16164807.0,2967.0
122019,1,1,23078.0,134649.0,5835.0
122019,2,1,162327.0,247092.0,1522.0
122019,5,1,360095.0,3159735.0,8775.0
122019,7,1,5447916.0,16164807.0,2967.0
12020,1,1,21530.0,151462.0,7035.0
12020,2,1,152221.0,305593.0,2008.0
12020,5,1,348801.0,3246989.0,9309.0
12020,7,1,5500482.0,19800869.0,3600.0
22020,1,1,21532.0,153467.0,7127.0
22020,2,1,152231.0,319002.0,2096.0
22020,5,1,348801.0,3308937.0,9487.0
22020,7,1,5501182.0,20450310.0,3717.0
32020,1,1,21822.0,140597.0,6443.0
32020,2,1,152341.0,319798.0,2099.0
32020,5,1,351971.0,3453339.0,9811.0
32020,7,1,5504222.0,20806623.0,3780.0
42020,1,1,21822.0,152400.0,6984.0
42020,2,1,152341.0,323300.0,2122.0
42020,5,1,352600.0,3515300.0,9970.0
42020,7,1,5505872.0,20745400.0,3768.0
52020,1,1,21900.0,153000.0,6986.0
52020,2,1,152341.0,322900.0,2120.0
52020,5,1,352600.0,3533700.0,10022.0
52020,7,1,5503500.0,20754000.0,3771.0
62020,1,1,21700.0,153400.0,7069.0
62020,2,1,152341.0,322900.0,2120.0
62020,5,1,352600.0,3534500.0,10024.0
62020,7,1,5503000.0,20749200.0,3771.0
72020,1,1,21300.0,151500.0,7113.0
72020,2,1,152500.0,319700.0,2096.0
72020,5,1,354100.0,3550900.0,10028.0
72020,7,1,5503200.0,20813000.0,3782.0
82020,1,1,20800.0,150600.0,7240.0
82020,2,1,152500.0,319700.0,2096.0
82020,5,1,355900.0,3564900.0,10017.0
82020,7,1,5505000.0,20755300.0,3770.0
92020,1,1,20800.0,150600.0,7240.0
92020,2,1,152500.0,319700.0,2096.0
92020,5,1,355900.0,3564900.0,10017.0
92020,7,1,5511200.0,20773900.0,3769.0
102020,1,1,21100.0,151600.0,7185.0
102020,2,1,152500.0,319700.0,2096.0
102020,5,1,355900.0,3564900.0,10017.0
102020,7,1,5512600.0,20842400.0,3781.0
112020,1,1,21100.0,151600.0,7185.0
112020,2,1,152400.0,316200.0,2075.0
112020,5,1,355900.0,3564900.0,10017.0
112020,7,1,5512200.0,20841100.0,3781.0
122020,1,1,21100.0,151600.0,7185.0
122020,2,1,152400.0,316200.0,2075.0
122020,5,1,355900.0,3564900.0,10017.0
122020,7,1,5516700.0,20871900.0,3783.0
12021,1,1,21100.0,147500.0,6991.0
12021,2,1,151400.0,283900.0,1875.0
12021,5,1,358700.0,3365200.0,9382.0
12021,7,1,5617100.0,20500700.0,3650.0
22021,1,1,21100.0,148400.0,7033.0
22021,2,1,151700.0,254600.0,1678.0
22021,5,1,359700.0,3171000.0,8816.0
22021,7,1,5616300.0,20449000.0,3641.0
32021,1,1,21100.0,148600.0,7043.0
32021,2,1,152300.0,255400.0,1677.0
32021,5,1,362700.0,3072800.0,8472.0
32021,7,1,5620500.0,20196400.0,3593.0
42021,1,1,21100.0,151100.0,7161.0
42021,2,1,152600.0,256900.0,1683.0
42021,5,1,372000.0,3120100.0,8387.0
42021,7,1,5622500.0,19890100.0,3538.0
52021,1,1,21100.0,155200.0,7355.0
52021,2,1,152600.0,256400.0,1680.0
52021,5,1,372000.0,3116700.0,8378.0
52021,7,1,5623600.0,19887300.0,3536.0
62021,1,1,21100.0,155200.0,7355.0
62021,2,1,152300.0,256500.0,1684.0
62021,5,1,372000.0,3103900.0,8344.0
62021,7,1,5629600.0,19873500.0,3530.0
72021,1,1,21100.0,155200.0,7355.0
72021,2,1,152600.0,257000.0,1684.0
72021,5,1,370600.0,3803700.0,10264.0
72021,7,1,5634900.0,19894400.0,3531.0
82021,1,1,21100.0,155800.0,7384.0
82021,2,1,152600.0,257000.0,1684.0
82021,5,1,372500.0,3115200.0,8363.0
82021,7,1,5629100.0,19854400.0,3527.0
92021,1,1,21100.0,156000.0,7393.0
92021,2,1,152600.0,257000.0,1684.0
92021,5,1,372500.0,3115200.0,8363.0
92021,7,1,5629100.0,19853900.0,3527.0
102021,1,1,21100.0,156000.0,7393.0
102021,2,1,152600.0,257000.0,1684.0
102021,5,1,372500.0,3115200.0,8363.0
102021,7,1,5629100.0,19853900.0,3527.0
112021,1,1,21000.0,152500.0,7262.0
112021,2,1,152600.0,257000.0,1684.0
112021,5,1,372700.0,3116800.0,8363.0
112021,7,1,5629000.0,19854000.0,3527.0
122021,1,1,21000.0,152500.0,7262.0
122021,2,1,152600.0,257000.0,1684.0
122021,5,1,372700.0,3116800.0,8363.0
122021,7,1,5629000.0,19854000.0,3527.0
12022,1,1,21800.0,152700.0,7005.0
12022,2,1,141000.0,190400.0,1350.0
12022,5,1,437500.0,2726600.0,6232.0
12022,7,1,5728800.0,13165100.0,2298.0
22022,1,1,21600.0,153200.0,7093.0
22022,2,1,140900.0,185800.0,1319.0
22022,5,1,434200.0,2764600.0,6367.0
22022,7,1,5691600.0,11764900.0,2067.0
32022,1,1,21668.0,140738.0,6495.0
32022,2,1,139140.0,194959.0,1401.0
32022,5,1,433371.0,2892905.0,6675.0
32022,7,1,5698769.0,11702387.0,2053.0
42022,1,1,21668.0,140900.0,6503.0
42022,2,1,139140.0,195100.0,1402.0
42022,5,1,433700.0,2941400.0,6782.0
42022,7,1,5702400.0,11967800.0,2099.0
52022,1,1,21668.0,133300.0,6152.0
52022,2,1,139300.0,195600.0,1404.0
52022,5,1,432900.0,2969800.0,6860.0
52022,7,1,5704200.0,12170100.0,2134.0
62022,1,1,21668.0,142000.0,6553.0
62022,2,1,139300.0,195600.0,1404.0
62022,5,1,431700.0,2970700.0,6881.0
62022,7,1,5702200.0,12189300.0,2138.0
72022,1,1,21668.0,143700.0,6632.0
72022,2,1,139300.0,195600.0,1404.0
72022,5,1,432000.0,2973200.0,6882.0
72022,7,1,5705900.0,12218100.0,2141.0
82022,1,1,21668.0,143700.0,6632.0
82022,2,1,139300.0,195600.0,1404.0
82022,5,1,432000.0,2961900.0,6856.0
82022,7,1,5720500.0,12193600.0,2132.0
92022,1,1,21505.0,140900.0,6552.0
92022,2,1,139300.0,195600.0,1404.0
92022,5,1,431470.0,2961944.0,6865.0
92022,7,1,5720696.0,12185395.0,2130.0
102022,1,1,21505.0,140900.0,6552.0
102022,2,1,139300.0,195600.0,1404.0
102022,5,1,432100.0,2963800.0,6859.0
102022,7,1,5720696.0,12185395.0,2130.0
112022,1,1,21505.0,140900.0,6552.0
112022,2,1,139300.0,195600.0,1404.0
112022,5,1,432100.0,2963800.0,6859.0
112022,7,1,5720696.0,12185395.0,2130.0
122022,1,1,21505.0,140900.0,6552.0
122022,2,1,139300.0,195600.0,1404.0
122022,5,1,432100.0,2963800.0,6859.0
122022,7,1,5720696.0,12185395.0,2130.0
12023,1,1,20900.0,156100.0,7469.0
12023,2,1,115900.0,195800.0,1689.0
12023,5,1,386700.0,3692500.0,9549.0
12023,7,1,5788000.0,20859100.0,3604.0
22023,1,1,20900.0,156100.0,7469.0
22023,2,1,114965.0,193269.0,1681.0
22023,5,1,386485.0,3696422.0,9564.0
22023,7,1,5803749.0,21036197.0,3625.0
32023,1,1,21000.0,157300.0,7490.0
32023,2,1,114965.0,197400.0,1717.0
32023,5,1,387200.0,3758800.0,9708.0
32023,7,1,5816700.0,22322000.0,3838.0
42023,1,1,21000.0,157400.0,7495.0
42023,2,1,114965.0,197600.0,1719.0
42023,5,1,385800.0,3793000.0,9832.0
42023,7,1,5815800.0,22517400.0,3872.0
52023,1,1,21000.0,160300.0,7633.0
52023,2,1,115400.0,198200.0,1718.0
52023,5,1,385300.0,3827500.0,9934.0
52023,7,1,5832400.0,22479100.0,3854.0
62023,1,1,21000.0,160300.0,7633.0
62023,2,1,115400.0,198200.0,1718.0
62023,5,1,385300.0,3827500.0,9934.0
62023,7,1,5832400.0,22479100.0,3854.0
72023,1,1,21000.0,160500.0,7643.0
72023,2,1,115900.0,199000.0,1717.0
72023,5,1,384700.0,3817800.0,9924.0
72023,7,1,5834700.0,22544500.0,3864.0
82023,1,1,21200.0,162000.0,7642.0
82023,2,1,115900.0,199000.0,1717.0
82023,5,1,379100.0,3786800.0,9989.0
82023,7,1,5841400.0,22544900.0,3860.0
92023,1,1,20600.0,156200.0,7583.0
92023,2,1,115900.0,199000.0,1717.0
92023,5,1,379100.0,3784700.0,9983.0
92023,7,1,5832500.0,22505600.0,3859.0
102023,1,1,20600.0,156200.0,7583.0
102023,2,1,115900.0,199000.0,1717.0
102023,5,1,379100.0,3783500.0,9980.0
102023,7,1,5831500.0,22485000.0,3856.0
112023,1,1,20600.0,155200.0,7534.0
112023,2,1,115900.0,199000.0,1717.0
112023,5,1,379100.0,3783500.0,9980.0
112023,7,1,5831500.0,22511700.0,3860.0
122023,1,1,20600.0,156200.0,7583.0
122023,2,1,115900.0,199000.0,1717.0
122023,5,1,379100.0,3782300.0,9977.0
122023,7,1,5834000.0,22455000.0,3849.0
12024,1,1,19500.0,117500.0,6026.0
12024,2,1,112600.0,156400.0,1389.0
12024,5,1,291500.0,2611900.0,8960.0
12024,7,1,5822300.0,19369400.0,3327.0
22024,1,1,19500.0,125700.0,6446.0
22024,2,1,113000.0,167200.0,1480.0
22024,5,1,296500.0,2591500.0,8740.0
22024,7,1,5813300.0,18357900.0,3158.0
32024,1,1,20000.0,125500.0,6275.0
32024,2,1,113100.0,168700.0,1492.0
32024,5,1,296700.0,2548600.0,8590.0
32024,7,1,5815700.0,18449100.0,3172.0
42024,1,1,19000.0,126600.0,6663.0
42024,2,1,113800.0,171600.0,1508.0
42024,5,1,296300.0,2526600.0,8527.0
42024,7,1,5814700.0,18474800.0,3177.0
52024,1,1,19500.0,129200.0,6626.0
52024,2,1,113800.0,170300.0,1496.0
52024,5,1,296400.0,2552800.0,8613.0
52024,7,1,5819100.0,18512700.0,3181.0
62024,1,1,18200.0,119300.0,6555.0
62024,2,1,114800.0,172300.0,1501.0
62024,5,1,297200.0,2555600.0,8599.0
62024,7,1,5819700.0,18570200.0,3191.0
72024,1,1,19500.0,120600.0,6185.0
72024,2,1,107800.0,160400.0,1488.0
72024,5,1,296000.0,2543000.0,8591.0
72024,7,1,5824800.0,18657300.0,3203.0
82024,1,1,19500.0,120600.0,6185.0
82024,2,1,107800.0,160400.0,1488.0
82024,5,1,296000.0,2543100.0,8592.0
82024,7,1,5835400.0,18687700.0,3202.0
92024,1,1,19500.0,121700.0,6241.0
92024,2,1,107800.0,160400.0,1488.0
92024,5,1,294400.0,2524500.0,8575.0
92024,7,1,5835100.0,18639100.0,3194.0
102024,1,1,19500.0,121700.0,6241.0
102024,2,1,107800.0,160400.0,1488.0
102024,5,1,294400.0,2524800.0,8576.0
102024,7,1,5835100.0,18639000.0,3194.0
112024,1,1,19500.0,130200.0,6677.0
112024,2,1,107800.0,160400.0,1488.0
112024,5,1,294400.0,2525000.0,8577.0
112024,7,1,5835000.0,18643100.0,3195.0
