Data,Produto,Estado,Área Colhida (ha),Produção (t),Rendimento Médio (kg/ha)
122024,1,1,19500.0,130200.0,6677.0
122024,2,1,107800.0,160400.0,1488.0
122024,5,1,294400.0,2525000.0,8577.0
122024,7,1,5835000.0,18643000.0,3195.0
12016,1,2,147601.0,1064326.0,7211.0
12016,2,2,46355.0,93030.0,2007.0
12016,5,2,370000.0,2775000.0,7500.0
12016,7,2,635000.0,2095500.0,3300.0
22016,1,2,147601.0,1064326.0,7211.0
22016,2,2,46355.0,93030.0,2007.0
22016,5,2,370000.0,2775000.0,7500.0
22016,7,2,635000.0,2095500.0,3300.0
32016,1,2,147714.0,1054768.0,7141.0
32016,2,2,44737.0,83247.0,1861.0
32016,5,2,370000.0,2775000.0,7500.0
32016,7,2,645000.0,2128500.0,3300.0
42016,1,2,147714.0,1054768.0,7141.0
42016,2,2,44737.0,83247.0,1861.0
42016,5,2,370000.0,2775000.0,7500.0
42016,7,2,645000.0,2128500.0,3300.0
52016,1,2,147714.0,1054768.0,7141.0
52016,2,2,44737.0,83247.0,1861.0
52016,5,2,370000.0,2775000.0,7500.0
52016,7,2,645000.0,2128500.0,3300.0
62016,1,2,147436.0,1049602.0,7119.0
62016,2,2,44695.0,81229.0,1817.0
62016,5,2,370000.0,2701000.0,7300.0
62016,7,2,660661.0,2140061.0,3239.0
72016,1,2,147436.0,1049602.0,7119.0
72016,2,2,44695.0,81229.0,1817.0
72016,5,2,370000.0,2701000.0,7300.0
72016,7,2,660661.0,2140061.0,3239.0
82016,1,2,147436.0,1049602.0,7119.0
82016,2,2,44695.0,81229.0,1817.0
82016,5,2,370000.0,2701000.0,7300.0
82016,7,2,660661.0,2140061.0,3239.0
92016,1,2,147436.0,1050859.0,7128.0
92016,2,2,44695.0,81227.0,1817.0
92016,5,2,360341.0,2530363.0,7022.0
92016,7,2,660761.0,2139611.0,3238.0
102016,1,2,147436.0,1050859.0,7128.0
102016,2,2,44695.0,81227.0,1817.0
102016,5,2,360341.0,2530363.0,7022.0
102016,7,2,660761.0,2139611.0,3238.0
112016,1,2,147436.0,1050859.0,7128.0
112016,2,2,44695.0,81227.0,1817.0
112016,5,2,360341.0,2530363.0,7022.0
112016,7,2,660761.0,2139611.0,3238.0
122016,1,2,147436.0,1050859.0,7128.0
122016,2,2,44695.0,81227.0,1817.0
122016,5,2,360341.0,2530363.0,7022.0
122016,7,2,660761.0,2139611.0,3238.0
12017,1,2,147581.0,1078015.0,7305.0
12017,2,2,48982.0,100651.0,2055.0
12017,5,2,377138.0,2910600.0,7718.0
12017,7,2,647158.0,2220414.0,3431.0
22017,1,2,147581.0,1078015.0,7305.0
22017,2,2,48982.0,100651.0,2055.0
22017,5,2,377138.0,2910600.0,7718.0
22017,7,2,647158.0,2220414.0,3431.0
32017,1,2,147745.0,1102206.0,7460.0
32017,2,2,49014.0,102711.0,2096.0
32017,5,2,372513.0,3061562.0,8219.0
32017,7,2,651753.0,2328510.0,3573.0
42017,1,2,147745.0,1102206.0,7460.0
42017,2,2,49014.0,102711.0,2096.0
42017,5,2,372513.0,3061562.0,8219.0
42017,7,2,651753.0,2328510.0,3573.0
52017,1,2,147745.0,1102206.0,7460.0
52017,2,2,49014.0,102711.0,2096.0
52017,5,2,372513.0,3061562.0,8219.0
52017,7,2,651753.0,2328510.0,3573.0
62017,1,2,147691.0,1134069.0,7679.0
62017,2,2,49233.0,105809.0,2149.0
62017,5,2,369813.0,3108536.0,8406.0
62017,7,2,658932.0,2429932.0,3688.0
72017,1,2,147691.0,1134069.0,7679.0
72017,2,2,49233.0,105809.0,2149.0
72017,5,2,369813.0,3108536.0,8406.0
72017,7,2,658932.0,2429932.0,3688.0
82017,1,2,147691.0,1134069.0,7679.0
82017,2,2,49233.0,105809.0,2149.0
82017,5,2,369813.0,3108536.0,8406.0
82017,7,2,658932.0,2429932.0,3688.0
92017,1,2,147691.0,1134069.0,7679.0
92017,2,2,49233.0,105809.0,2149.0
92017,5,2,369813.0,3108536.0,8406.0
92017,7,2,658932.0,2429932.0,3688.0
102017,1,2,147691.0,1134069.0,7679.0
102017,2,2,49233.0,105809.0,2149.0
102017,5,2,369813.0,3108536.0,8406.0
102017,7,2,658932.0,2429932.0,3688.0
112017,1,2,147691.0,1134069.0,7679.0
112017,2,2,49233.0,105809.0,2149.0
112017,5,2,369813.0,3108536.0,8406.0
112017,7,2,658932.0,2429932.0,3688.0
122017,1,2,147691.0,1134069.0,7679.0
122017,2,2,49233.0,105809.0,2149.0
122017,5,2,369813.0,3108536.0,8406.0
122017,7,2,658932.0,2429932.0,3688.0
12018,1,2,147581.0,1078015.0,7305.0
12018,2,2,50350.0,108144.0,2148.0
12018,5,2,346103.0,2771096.0,8007.0
12018,7,2,676382.0,2384295.0,3525.0
22018,1,2,147581.0,1078015.0,7305.0
22018,2,2,50350.0,108144.0,2148.0
22018,5,2,346103.0,2771096.0,8007.0
22018,7,2,676382.0,2384295.0,3525.0
32018,1,2,147581.0,1078015.0,7305.0
32018,2,2,50350.0,108144.0,2148.0
32018,5,2,346103.0,2771096.0,8007.0
32018,7,2,676382.0,2384295.0,3525.0
42018,1,2,146080.0,1073549.0,7349.0
42018,2,2,51893.0,98299.0,1894.0
42018,5,2,325107.0,2564439.0,7888.0
42018,7,2,676382.0,2384295.0,3525.0
52018,1,2,146080.0,1073549.0,7349.0
52018,2,2,51893.0,98299.0,1894.0
52018,5,2,325107.0,2564439.0,7888.0
52018,7,2,676382.0,2384295.0,3525.0
62018,1,2,146080.0,1073549.0,7349.0
62018,2,2,51893.0,98299.0,1894.0
62018,5,2,325107.0,2564439.0,7888.0
62018,7,2,676382.0,2384295.0,3525.0
72018,1,2,146080.0,1073549.0,7349.0
72018,2,2,51893.0,98299.0,1894.0
72018,5,2,325107.0,2564439.0,7888.0
72018,7,2,676382.0,2384295.0,3525.0
82018,1,2,146080.0,1073549.0,7349.0
82018,2,2,51893.0,98299.0,1894.0
82018,5,2,325107.0,2564439.0,7888.0
82018,7,2,676382.0,2384295.0,3525.0
92018,1,2,143575.0,1093096.0,7613.0
92018,2,2,49565.0,91359.0,1843.0
92018,5,2,331069.0,2556478.0,7722.0
92018,7,2,676093.0,2349476.0,3475.0
102018,1,2,143575.0,1093096.0,7613.0
102018,2,2,49565.0,91359.0,1843.0
102018,5,2,331069.0,2556478.0,7722.0
102018,7,2,676093.0,2349476.0,3475.0
112018,1,2,143575.0,1093096.0,7613.0
112018,2,2,49565.0,91359.0,1843.0
112018,5,2,331069.0,2556478.0,7722.0
112018,7,2,676093.0,2349476.0,3475.0
122018,1,2,143575.0,1093096.0,7613.0
122018,2,2,49565.0,91359.0,1843.0
122018,5,2,331069.0,2556478.0,7722.0
122018,7,2,676093.0,2349476.0,3475.0
12019,1,2,142682.0,1093373.0,7663.0
12019,2,2,38885.0,77534.0,1994.0
12019,5,2,348428.0,2796975.0,8027.0
12019,7,2,654892.0,2331211.0,3560.0
22019,1,2,142682.0,1093373.0,7663.0
22019,2,2,38885.0,77534.0,1994.0
22019,5,2,348428.0,2796975.0,8027.0
22019,7,2,654892.0,2331211.0,3560.0
32019,1,2,143204.0,1076808.0,7519.0
32019,2,2,37380.0,75251.0,2013.0
32019,5,2,345555.0,2798996.0,8100.0
32019,7,2,663643.0,2326692.0,3506.0
42019,1,2,143204.0,1076808.0,7519.0
42019,2,2,37380.0,75251.0,2013.0
42019,5,2,345555.0,2798996.0,8100.0
42019,7,2,663643.0,2326692.0,3506.0
52019,1,2,143204.0,1076808.0,7519.0
52019,2,2,37380.0,75251.0,2013.0
52019,5,2,345555.0,2798996.0,8100.0
52019,7,2,663643.0,2326692.0,3506.0
62019,1,2,143204.0,1076808.0,7519.0
62019,2,2,37380.0,75251.0,2013.0
62019,5,2,345555.0,2798996.0,8100.0
62019,7,2,663643.0,2326692.0,3506.0
72019,1,2,143075.0,1062286.0,7425.0
72019,2,2,37054.0,72640.0,1960.0
72019,5,2,344469.0,2773257.0,8051.0
72019,7,2,664965.0,2418181.0,3637.0
82019,1,2,143075.0,1062286.0,7425.0
82019,2,2,37054.0,72640.0,1960.0
82019,5,2,344469.0,2773257.0,8051.0
82019,7,2,664965.0,2418181.0,3637.0
92019,1,2,143075.0,1062286.0,7425.0
92019,2,2,37054.0,72640.0,1960.0
92019,5,2,344469.0,2773257.0,8051.0
92019,7,2,664965.0,2418181.0,3637.0
102019,1,2,143075.0,1062286.0,7425.0
102019,2,2,37054.0,72640.0,1960.0
102019,5,2,344359.0,2773257.0,8053.0
102019,7,2,664965.0,2418181.0,3637.0
112019,1,2,143075.0,1062286.0,7425.0
112019,2,2,37054.0,72640.0,1960.0
112019,5,2,344359.0,2773257.0,8053.0
112019,7,2,664965.0,2418181.0,3637.0
122019,1,2,143075.0,1062286.0,7425.0
122019,2,2,37054.0,72640.0,1960.0
122019,5,2,344359.0,2773257.0,8053.0
122019,7,2,664965.0,2418181.0,3637.0
12020,1,2,142968.0,1067995.0,7470.0
12020,2,2,34493.0,73821.0,2140.0
12020,5,2,341845.0,2782881.0,8141.0
12020,7,2,670385.0,2389525.0,3564.0
22020,1,2,142968.0,1067995.0,7470.0
22020,2,2,34493.0,73821.0,2140.0
22020,5,2,341845.0,2782881.0,8141.0
22020,7,2,670385.0,2389525.0,3564.0
32020,1,2,142722.0,1130067.0,7918.0
32020,2,2,34944.0,63506.0,1817.0
32020,5,2,341743.0,2781620.0,8140.0
32020,7,2,665161.0,2332759.0,3507.0
42020,1,2,142722.0,1130067.0,7918.0
42020,2,2,34944.0,63506.0,1817.0
42020,5,2,341743.0,2781620.0,8140.0
42020,7,2,665161.0,2332759.0,3507.0
52020,1,2,142722.0,1130067.0,7918.0
52020,2,2,34944.0,63506.0,1817.0
52020,5,2,341743.0,2781620.0,8140.0
52020,7,2,665161.0,2332759.0,3507.0
62020,1,2,142722.0,1130067.0,7918.0
62020,2,2,34944.0,63506.0,1817.0
62020,5,2,341743.0,2781620.0,8140.0
62020,7,2,665161.0,2332759.0,3507.0
72020,1,2,148988.0,1216132.0,8163.0
72020,2,2,34844.0,62629.0,1797.0
72020,5,2,341280.0,2699729.0,7911.0
72020,7,2,664845.0,2244245.0,3376.0
82020,1,2,148988.0,1216132.0,8163.0
82020,2,2,34844.0,62629.0,1797.0
82020,5,2,341280.0,2699729.0,7911.0
82020,7,2,664845.0,2244245.0,3376.0
92020,1,2,148988.0,1216132.0,8163.0
92020,2,2,34844.0,62629.0,1797.0
92020,5,2,341280.0,2699729.0,7911.0
92020,7,2,664845.0,2244245.0,3376.0
102020,1,2,148988.0,1216132.0,8163.0
102020,2,2,34844.0,62629.0,1797.0
102020,5,2,341280.0,2699729.0,7911.0
102020,7,2,664845.0,2244245.0,3376.0
112020,1,2,148988.0,1216132.0,8163.0
112020,2,2,34844.0,62629.0,1797.0
112020,5,2,341280.0,2699729.0,7911.0
112020,7,2,664845.0,2244245.0,3376.0
122020,1,2,148988.0,1216132.0,8163.0
122020,2,2,34844.0,62629.0,1797.0
122020,5,2,341280.0,2699729.0,7911.0
122020,7,2,664845.0,2244245.0,3376.0
12021,1,2,149137.0,1166152.0,7819.0
12021,2,2,32774.0,70594.0,2154.0
12021,5,2,346309.0,2760641.0,7972.0
12021,7,2,670394.0,2368210.0,3533.0
22021,1,2,149137.0,1166152.0,7819.0
22021,2,2,32774.0,70594.0,2154.0
22021,5,2,346309.0,2760641.0,7972.0
22021,7,2,670394.0,2368210.0,3533.0
32021,1,2,149235.0,1157868.0,7759.0
32021,2,2,32769.0,63453.0,1936.0
32021,5,2,336556.0,2200000.0,6537.0
32021,7,2,680000.0,2343625.0,3447.0
42021,1,2,149235.0,1157868.0,7759.0
42021,2,2,32769.0,63453.0,1936.0
42021,5,2,336556.0,2200000.0,6537.0
42021,7,2,680000.0,2343625.0,3447.0
52021,1,2,149235.0,1157868.0,7759.0
52021,2,2,32769.0,63453.0,1936.0
52021,5,2,336556.0,2200000.0,6537.0
52021,7,2,680000.0,2343625.0,3447.0
62021,1,2,149235.0,1157868.0,7759.0
62021,2,2,32769.0,63453.0,1936.0
62021,5,2,336556.0,2200000.0,6537.0
62021,7,2,680000.0,2343625.0,3447.0
72021,1,2,149235.0,1157868.0,7759.0
72021,2,2,32769.0,63453.0,1936.0
72021,5,2,336556.0,2200000.0,6537.0
72021,7,2,680000.0,2343625.0,3447.0
82021,1,2,149235.0,1157868.0,7759.0
82021,2,2,32769.0,63453.0,1936.0
82021,5,2,336556.0,2200000.0,6537.0
82021,7,2,680000.0,2343625.0,3447.0
92021,1,2,149235.0,1157868.0,7759.0
92021,2,2,32769.0,63453.0,1936.0
92021,5,2,336556.0,2200000.0,6537.0
92021,7,2,680000.0,2343625.0,3447.0
102021,1,2,149235.0,1157868.0,7759.0
102021,2,2,32769.0,63453.0,1936.0
102021,5,2,336556.0,2200000.0,6537.0
102021,7,2,680000.0,2343625.0,3447.0
112021,1,2,147820.0,1196140.0,8092.0
112021,2,2,33562.0,63856.0,1903.0
112021,5,2,335844.0,2006862.0,5976.0
112021,7,2,688997.0,2339080.0,3395.0
122021,1,2,147820.0,1196140.0,8092.0
122021,2,2,33562.0,63856.0,1903.0
122021,5,2,335844.0,2006862.0,5976.0
122021,7,2,688997.0,2339080.0,3395.0
12022,1,2,148238.0,1147352.0,7740.0
12022,2,2,33500.0,65325.0,1950.0
12022,5,2,344098.0,2408686.0,7000.0
12022,7,2,727293.0,2352183.0,3234.0
22022,1,2,148238.0,1147352.0,7740.0
22022,2,2,33500.0,65325.0,1950.0
22022,5,2,344098.0,2408686.0,7000.0
22022,7,2,727293.0,2352183.0,3234.0
32022,1,2,148281.0,1170689.0,7895.0
32022,2,2,33500.0,52930.0,1580.0
32022,5,2,339257.0,2054536.0,6056.0
32022,7,2,736371.0,2022717.0,2747.0
42022,1,2,148281.0,1170689.0,7895.0
42022,2,2,33500.0,52930.0,1580.0
42022,5,2,339257.0,2054536.0,6056.0
42022,7,2,736371.0,2022717.0,2747.0
52022,1,2,148281.0,1170689.0,7895.0
52022,2,2,33500.0,52930.0,1580.0
52022,5,2,339257.0,2054536.0,6056.0
52022,7,2,736371.0,2022717.0,2747.0
62022,1,2,148281.0,1170689.0,7895.0
62022,2,2,33500.0,52930.0,1580.0
62022,5,2,339257.0,2054536.0,6056.0
62022,7,2,736371.0,2022717.0,2747.0
72022,1,2,148281.0,1170689.0,7895.0
72022,2,2,33500.0,52930.0,1580.0
72022,5,2,339257.0,2054536.0,6056.0
72022,7,2,736371.0,2022717.0,2747.0
82022,1,2,148281.0,1170689.0,7895.0
82022,2,2,33500.0,52930.0,1580.0
82022,5,2,339257.0,2054536.0,6056.0
82022,7,2,736371.0,2022717.0,2747.0
92022,1,2,148281.0,1170689.0,7895.0
92022,2,2,33500.0,52930.0,1580.0
92022,5,2,339257.0,2054536.0,6056.0
92022,7,2,736371.0,2022717.0,2747.0
102022,1,2,148281.0,1170689.0,7895.0
102022,2,2,33500.0,52930.0,1580.0
102022,5,2,339257.0,2054536.0,6056.0
102022,7,2,736371.0,2022717.0,2747.0
112022,1,2,146155.0,1177241.0,8055.0
112022,2,2,34571.0,57083.0,1651.0
112022,5,2,335904.0,2112327.0,6288.0
112022,7,2,752715.0,2163708.0,2875.0
122022,1,2,146155.0,1177241.0,8055.0
122022,2,2,34571.0,57083.0,1651.0
122022,5,2,335904.0,2112327.0,6288.0
122022,7,2,752715.0,2163708.0,2875.0
12023,1,2,146064.0,1168139.0,7997.0
12023,2,2,34610.0,66753.0,1929.0
12023,5,2,336000.0,2587200.0,7700.0
12023,7,2,759824.0,2656607.0,3496.0
22023,1,2,146064.0,1168139.0,7997.0
22023,2,2,34610.0,66753.0,1929.0
22023,5,2,336000.0,2587200.0,7700.0
22023,7,2,759824.0,2656607.0,3496.0
32023,1,2,146064.0,1168139.0,7997.0
32023,2,2,34610.0,66753.0,1929.0
32023,5,2,336000.0,2587200.0,7700.0
32023,7,2,759824.0,2656607.0,3496.0
42023,1,2,143846.0,1173399.0,8157.0
42023,2,2,32651.0,66298.0,2031.0
42023,5,2,328576.0,2604724.0,7927.0
42023,7,2,770392.0,2877541.0,3735.0
52023,1,2,143846.0,1173399.0,8157.0
52023,2,2,32651.0,66298.0,2031.0
52023,5,2,328576.0,2604724.0,7927.0
52023,7,2,770392.0,2877541.0,3735.0
62023,1,2,143846.0,1173399.0,8157.0
62023,2,2,32651.0,66298.0,2031.0
62023,5,2,328576.0,2604724.0,7927.0
62023,7,2,770392.0,2877541.0,3735.0
72023,1,2,143846.0,1173399.0,8157.0
72023,2,2,32651.0,66298.0,2031.0
72023,5,2,328576.0,2604724.0,7927.0
72023,7,2,770392.0,2877541.0,3735.0
82023,1,2,142744.0,1215419.0,8515.0
82023,2,2,30601.0,64299.0,2101.0
82023,5,2,316606.0,2532372.0,7998.0
82023,7,2,775849.0,2972269.0,3831.0
92023,1,2,142744.0,1215419.0,8515.0
92023,2,2,30601.0,64299.0,2101.0
92023,5,2,316606.0,2532372.0,7998.0
92023,7,2,775849.0,2972269.0,3831.0
102023,1,2,142744.0,1215419.0,8515.0
102023,2,2,30601.0,64299.0,2101.0
102023,5,2,316606.0,2532372.0,7998.0
102023,7,2,775849.0,2972269.0,3831.0
112023,1,2,142744.0,1215419.0,8515.0
112023,2,2,30601.0,64299.0,2101.0
112023,5,2,316606.0,2532215.0,7998.0
112023,7,2,775849.0,2972269.0,3831.0
122023,1,2,142744.0,1215419.0,8515.0
122023,2,2,30661.0,64407.0,2101.0
122023,5,2,316606.0,2532215.0,7998.0
122023,7,2,775849.0,2972269.0,3831.0
12024,1,2,143600.0,1168097.0,8134.0
12024,2,2,28849.0,57056.0,1978.0
12024,5,2,292319.0,2337628.0,7997.0
12024,7,2,801383.0,3012334.0,3759.0
22024,1,2,143600.0,1168097.0,8134.0
22024,2,2,28849.0,57056.0,1978.0
22024,5,2,292319.0,2337628.0,7997.0
22024,7,2,801383.0,3012334.0,3759.0
32024,1,2,143057.0,1115533.0,7798.0
32024,2,2,27745.0,49827.0,1796.0
32024,5,2,285410.0,2012141.0,7050.0
32024,7,2,802310.0,2885251.0,3596.0
42024,1,2,143057.0,1115533.0,7798.0
42024,2,2,27745.0,49827.0,1796.0
42024,5,2,285410.0,2012141.0,7050.0
42024,7,2,802310.0,2885251.0,3596.0
52024,1,2,143057.0,1115533.0,7798.0
52024,2,2,27745.0,49827.0,1796.0
52024,5,2,285410.0,2012141.0,7050.0
52024,7,2,802310.0,2885251.0,3596.0
62024,1,2,143057.0,1115533.0,7798.0
62024,2,2,27745.0,49827.0,1796.0
62024,5,2,285410.0,2012141.0,7050.0
62024,7,2,802310.0,2885251.0,3596.0
72024,1,2,143057.0,1115533.0,7798.0
72024,2,2,27745.0,49827.0,1796.0
72024,5,2,285410.0,2012141.0,7050.0
72024,7,2,802310.0,2885251.0,3596.0
82024,1,2,142844.0,1113628.0,7796.0
82024,2,2,28173.0,45469.0,1614.0
82024,5,2,284984.0,1742339.0,6114.0
82024,7,2,811373.0,2722653.0,3356.0
92024,1,2,142844.0,1113628.0,7796.0
92024,2,2,28173.0,45469.0,1614.0
92024,5,2,284984.0,1742339.0,6114.0
92024,7,2,811373.0,2722653.0,3356.0
102024,1,2,142844.0,1113628.0,7796.0
102024,2,2,28173.0,45469.0,1614.0
102024,5,2,284984.0,1742339.0,6114.0
102024,7,2,811373.0,2722653.0,3356.0
112024,1,2,142962.0,1114820.0,7798.0
112024,2,2,28173.0,45469.0,1614.0
112024,5,2,284984.0,1742339.0,6114.0
112024,7,2,811193.0,2722233.0,3356.0
122024,1,2,142962.0,1114820.0,7798.0
122024,2,2,28173.0,45469.0,1614.0
122024,5,2,284984.0,1742339.0,6114.0
122024,7,2,811193.0,2722233.0,3356.0
12016,1,3,1087023.0,8433761.0,7759.0
