Data,Estado,Temperatura Media,Precipitacao Total,Pressao Atmosferica Media,Vento Velocidade Media
abril 2014, Parana,22.5,259.0,1016.2,2.3
agosto 2014, Parana,18.4,74.2,1019.5,2.1
dezembro 2014, Parana,24.8,330.0,1012.1,2.8
fevereiro 2014, Parana,26.5,157.6,1012.5,2.9
janeiro 2014, Parana,26.5,224.0,1012.6,2.9
julho 2014, Parana,17.6,97.4,1021.7,2.0
junho 2014, Parana,19.0,118.4,1018.0,1.8
maio 2014, Parana,20.3,102.8,1016.8,2.0
marco 2014, Parana,24.7,282.4,1013.6,2.4
novembro 2014, Parana,23.0,174.2,1013.5,2.8
outubro 2014, Parana,21.8,48.6,1016.8,3.0
setembro 2014, Parana,20.2,172.4,1016.5,2.6
abril 2015, Parana,22.8,214.2,1015.8,2.2
agosto 2015, Parana,20.2,34.6,1018.2,2.3
dezembro 2015, Parana,24.9,187.8,1011.9,2.8
fevereiro 2015, Parana,25.4,538.6,1012.0,2.8
janeiro 2015, Parana,26.4,236.4,1012.9,2.9
julho 2015, Parana,18.6,122.0,1018.3,2.0
junho 2015, Parana,18.9,99.6,1020.1,2.1
maio 2015, Parana,20.4,205.8,1017.8,1.9
marco 2015, Parana,24.4,611.8,1013.6,2.5
novembro 2015, Parana,21.7,346.6,1012.5,2.3
outubro 2015, Parana,20.3,226.6,1015.9,2.4
setembro 2015, Parana,20.3,143.6,1014.5,2.4
abril 2016, Parana,26.2,,,
agosto 2016, Parana,,,,
dezembro 2016, Parana,25.2,,,
fevereiro 2016, Parana,26.2,653.4,1012.3,2.6
janeiro 2016, Parana,25.2,339.6,1012.0,2.7
julho 2016, Parana,,,,
junho 2016, Parana,14.4,,,
maio 2016, Parana,,,,
marco 2016, Parana,24.8,244.2,1014.4,2.2
novembro 2016, Parana,,,,
outubro 2016, Parana,20.0,,,
setembro 2016, Parana,18.7,,,
abril 2017, Parana,,,,
agosto 2017, Parana,18.9,,1019.2,2.2
dezembro 2017, Parana,24.1,259.8,1011.6,3.0
fevereiro 2017, Parana,26.4,72.6,1012.2,2.6
janeiro 2017, Parana,25.9,525.8,1011.8,2.8
julho 2017, Parana,17.9,25.6,1024.8,2.0
junho 2017, Parana,18.8,150.4,1019.2,2.1
maio 2017, Parana,20.9,,1016.6,2.6
marco 2017, Parana,24.2,458.2,1014.4,2.3
novembro 2017, Parana,22.1,86.4,1012.8,3.0
outubro 2017, Parana,21.8,80.6,1013.9,2.7
setembro 2017, Parana,21.2,,1019.2,2.6
fevereiro 2018, Parana,,,,
janeiro 2018, Parana,25.2,429.6,1011.8,2.8
abril 2014, Rio Grande do Sul,17.2,106.4,964.5,4.8
agosto 2014, Rio Grande do Sul,13.2,84.0,964.9,5.0
dezembro 2014, Rio Grande do Sul,20.5,157.4,960.0,4.5
fevereiro 2014, Rio Grande do Sul,22.0,266.2,961.4,5.3
janeiro 2014, Rio Grande do Sul,22.7,289.4,960.5,5.1
julho 2014, Rio Grande do Sul,12.4,203.6,966.9,5.0
junho 2014, Rio Grande do Sul,12.1,214.6,964.5,5.1
maio 2014, Rio Grande do Sul,13.5,74.8,964.3,3.7
marco 2014, Rio Grande do Sul,19.1,154.2,961.8,4.4
novembro 2014, Rio Grande do Sul,19.5,,961.1,4.8
outubro 2014, Rio Grande do Sul,17.5,189.6,963.4,5.1
setembro 2014, Rio Grande do Sul,14.5,181.4,962.6,5.4
abril 2015, Rio Grande do Sul,18.0,57.2,964.6,4.4
agosto 2015, Rio Grande do Sul,16.4,104.6,962.9,5.3
dezembro 2015, Rio Grande do Sul,20.1,174.8,959.8,4.6
fevereiro 2015, Rio Grande do Sul,21.2,91.2,961.6,4.4
janeiro 2015, Rio Grande do Sul,21.8,168.4,961.4,4.6
julho 2015, Rio Grande do Sul,12.2,161.4,965.1,4.6
junho 2015, Rio Grande do Sul,12.6,219.0,965.8,5.0
maio 2015, Rio Grande do Sul,15.1,179.8,965.7,4.4
marco 2015, Rio Grande do Sul,20.3,37.2,962.9,4.4
novembro 2015, Rio Grande do Sul,16.9,143.6,960.8,4.9
outubro 2015, Rio Grande do Sul,14.4,294.6,962.9,5.6
setembro 2015, Rio Grande do Sul,13.2,209.8,961.9,5.0
abril 2016, Rio Grande do Sul,17.8,276.8,962.0,4.6
agosto 2016, Rio Grande do Sul,13.4,152.8,964.4,4.4
dezembro 2016, Rio Grande do Sul,21.0,103.0,959.5,4.7
fevereiro 2016, Rio Grande do Sul,22.6,62.6,960.8,4.2
janeiro 2016, Rio Grande do Sul,21.8,106.2,960.8,4.6
julho 2016, Rio Grande do Sul,11.3,76.0,964.5,4.6
junho 2016, Rio Grande do Sul,9.6,22.6,968.2,3.6
maio 2016, Rio Grande do Sul,11.6,88.4,966.7,4.0
marco 2016, Rio Grande do Sul,18.8,274.0,963.6,4.7
novembro 2016, Rio Grande do Sul,18.1,120.2,961.8,4.5
outubro 2016, Rio Grande do Sul,15.3,183.4,962.4,5.1
setembro 2016, Rio Grande do Sul,12.4,97.4,965.4,5.0
abril 2017, Rio Grande do Sul,16.9,82.8,963.8,4.6
agosto 2017, Rio Grande do Sul,14.3,211.8,964.4,4.9
dezembro 2017, Rio Grande do Sul,20.8,63.4,959.8,4.9
fevereiro 2017, Rio Grande do Sul,22.5,132.4,959.9,3.8
janeiro 2017, Rio Grande do Sul,21.6,133.4,960.7,4.5
julho 2017, Rio Grande do Sul,14.3,32.8,969.2,5.1
junho 2017, Rio Grande do Sul,13.1,115.6,964.7,4.7
maio 2017, Rio Grande do Sul,15.0,220.2,964.2,4.6
marco 2017, Rio Grande do Sul,19.5,141.2,963.3,4.3
novembro 2017, Rio Grande do Sul,17.2,59.0,960.5,4.7
outubro 2017, Rio Grande do Sul,15.9,331.8,960.6,5.1
setembro 2017, Rio Grande do Sul,16.6,176.6,965.3,5.1
abril 2018, Rio Grande do Sul,20.2,94.4,964.7,4.0
agosto 2018, Rio Grande do Sul,11.0,127.8,966.2,4.6
dezembro 2018, Rio Grande do Sul,20.0,82.4,960.8,4.5
fevereiro 2018, Rio Grande do Sul,20.7,118.2,961.8,4.5
janeiro 2018, Rio Grande do Sul,21.8,82.6,960.1,4.7
julho 2018, Rio Grande do Sul,10.7,241.0,965.7,5.1
junho 2018, Rio Grande do Sul,10.4,77.2,965.3,4.3
maio 2018, Rio Grande do Sul,15.1,54.6,965.3,4.0
marco 2018, Rio Grande do Sul,19.3,163.8,960.6,4.1
novembro 2018, Rio Grande do Sul,19.4,84.6,961.3,4.9
outubro 2018, Rio Grande do Sul,15.8,140.4,963.0,4.8
setembro 2018, Rio Grande do Sul,15.4,285.8,963.3,5.2
abril 2019, Rio Grande do Sul,17.8,120.8,963.0,4.3
agosto 2019, Rio Grande do Sul,11.8,120.0,967.9,4.5
dezembro 2019, Rio Grande do Sul,21.4,65.0,959.9,4.3
fevereiro 2019, Rio Grande do Sul,21.0,126.2,961.5,4.3
janeiro 2019, Rio Grande do Sul,22.3,278.8,961.1,4.6
julho 2019, Rio Grande do Sul,10.9,184.2,966.0,4.3
junho 2019, Rio Grande do Sul,15.5,31.6,964.9,4.5
maio 2019, Rio Grande do Sul,15.4,138.0,964.1,4.1
marco 2019, Rio Grande do Sul,19.2,74.2,963.6,4.4
novembro 2019, Rio Grande do Sul,19.0,86.4,961.2,4.7
outubro 2019, Rio Grande do Sul,16.8,344.8,962.7,5.2
setembro 2019, Rio Grande do Sul,13.3,137.8,964.7,4.4
abril 2020, Rio Grande do Sul,17.1,55.6,964.7,4.4
agosto 2020, Rio Grande do Sul,,,,
dezembro 2020, Rio Grande do Sul,,,,
fevereiro 2020, Rio Grande do Sul,21.3,44.6,962.2,4.5
janeiro 2020, Rio Grande do Sul,21.6,107.8,960.1,4.5
julho 2020, Rio Grande do Sul,,,,
junho 2020, Rio Grande do Sul,,,,
maio 2020, Rio Grande do Sul,,,,
marco 2020, Rio Grande do Sul,21.7,36.0,963.6,4.5
novembro 2020, Rio Grande do Sul,,,,
outubro 2020, Rio Grande do Sul,,,,
setembro 2020, Rio Grande do Sul,,,,
abril 2021, Rio Grande do Sul,17.8,23.8,965.4,4.0
agosto 2021, Rio Grande do Sul,13.3,,966.5,4.3
dezembro 2021, Rio Grande do Sul,19.7,70.0,961.4,4.8
fevereiro 2021, Rio Grande do Sul,20.4,,960.8,3.8
janeiro 2021, Rio Grande do Sul,,,,
julho 2021, Rio Grande do Sul,11.7,65.0,966.9,4.2
junho 2021, Rio Grande do Sul,11.2,124.2,965.7,4.4
maio 2021, Rio Grande do Sul,12.8,61.8,964.3,4.1
marco 2021, Rio Grande do Sul,19.6,203.6,961.6,3.8
novembro 2021, Rio Grande do Sul,18.7,114.8,960.7,4.9
outubro 2021, Rio Grande do Sul,17.7,,963.0,4.7
setembro 2021, Rio Grande do Sul,15.1,,962.7,4.7
abril 2022, Rio Grande do Sul,17.4,,962.4,4.1
agosto 2022, Rio Grande do Sul,12.1,,967.0,4.3
dezembro 2022, Rio Grande do Sul,21.0,25.2,960.1,4.4
fevereiro 2022, Rio Grande do Sul,21.4,125.0,960.3,4.0
janeiro 2022, Rio Grande do Sul,23.0,123.2,959.9,4.4
julho 2022, Rio Grande do Sul,,,,
junho 2022, Rio Grande do Sul,,,,
maio 2022, Rio Grande do Sul,,,,
marco 2022, Rio Grande do Sul,19.3,89.8,961.2,4.3
novembro 2022, Rio Grande do Sul,18.4,51.6,964.4,4.5
outubro 2022, Rio Grande do Sul,15.0,162.6,962.6,4.8
setembro 2022, Rio Grande do Sul,12.5,50.8,965.5,4.2
abril 2023, Rio Grande do Sul,16.9,37.6,963.3,3.9
agosto 2023, Rio Grande do Sul,13.2,85.4,963.5,4.4
dezembro 2023, Rio Grande do Sul,20.1,32.2,960.8,4.5
fevereiro 2023, Rio Grande do Sul,21.6,101.0,960.5,4.1
janeiro 2023, Rio Grande do Sul,22.8,132.4,960.4,4.1
julho 2023, Rio Grande do Sul,11.7,254.4,966.1,4.5
junho 2023, Rio Grande do Sul,13.0,94.0,966.0,3.9
maio 2023, Rio Grande do Sul,15.6,209.6,965.5,3.8
marco 2023, Rio Grande do Sul,22.2,141.4,962.1,3.8
novembro 2023, Rio Grande do Sul,18.2,183.8,959.6,4.5
outubro 2023, Rio Grande do Sul,15.3,70.0,961.7,4.5
setembro 2023, Rio Grande do Sul,14.0,502.0,961.9,5.2
abril 2024, Rio Grande do Sul,17.9,247.8,962.2,4.5
agosto 2024, Rio Grande do Sul,12.2,187.8,965.3,4.8
dezembro 2024, Rio Grande do Sul,18.4,158.4,959.8,4.5
fevereiro 2024, Rio Grande do Sul,22.3,,962.5,4.3
janeiro 2024, Rio Grande do Sul,20.7,,961.9,4.4
julho 2024, Rio Grande do Sul,10.5,57.6,969.4,4.1
junho 2024, Rio Grande do Sul,13.8,121.6,963.1,5.0
maio 2024, Rio Grande do Sul,12.5,367.4,963.4,4.3
marco 2024, Rio Grande do Sul,20.9,,962.3,3.9
novembro 2024, Rio Grande do Sul,19.2,73.0,961.3,4.8
outubro 2024, Rio Grande do Sul,17.1,203.4,962.9,4.6
setembro 2024, Rio Grande do Sul,15.2,339.6,962.6,4.5
abril 2014, Santa Catarina,19.45,31.9,968.35,1.2000000000000002
agosto 2014, Santa Catarina,15.399999999999999,,970.75,1.15
dezembro 2014, Santa Catarina,21.95,252.5,964.65,1.4
fevereiro 2014, Santa Catarina,23.549999999999997,95.5,965.55,1.5
janeiro 2014, Santa Catarina,23.45,176.39999999999998,965.5,1.35
julho 2014, Santa Catarina,14.399999999999999,,972.75,0.9500000000000001
junho 2014, Santa Catarina,15.7,21.5,969.45,1.0
maio 2014, Santa Catarina,16.65,9.8,968.55,0.9
marco 2014, Santa Catarina,21.55,135.8,966.15,1.2000000000000002
novembro 2014, Santa Catarina,20.549999999999997,201.8,965.55,1.45
outubro 2014, Santa Catarina,19.7,35.7,968.55,1.6
setembro 2014, Santa Catarina,17.75,,968.2,1.5
abril 2015, Santa Catarina,19.5,105.8,967.9000000000001,0.9500000000000001
agosto 2015, Santa Catarina,8.2,15.2,460.95,0.55
dezembro 2015, Santa Catarina,22.8,275.7,964.3,1.15
fevereiro 2015, Santa Catarina,22.5,250.10000000000002,964.8499999999999,1.1
janeiro 2015, Santa Catarina,23.4,176.60000000000002,965.8,1.35
julho 2015, Santa Catarina,15.45,47.7,969.75,0.9500000000000001
junho 2015, Santa Catarina,15.05,43.1,971.8499999999999,0.8
maio 2015, Santa Catarina,17.05,166.9,969.75,0.9
marco 2015, Santa Catarina,21.65,219.7,966.0999999999999,1.05
novembro 2015, Santa Catarina,9.0,,458.35,0.4
outubro 2015, Santa Catarina,8.55,,459.55,0.2
setembro 2015, Santa Catarina,8.35,,459.2,0.4
abril 2016, Santa Catarina,21.8,103.4,966.7,0.7
agosto 2016, Santa Catarina,14.45,189.9,969.5,0.7
dezembro 2016, Santa Catarina,21.5,126.0,964.35,0.8500000000000001
fevereiro 2016, Santa Catarina,23.6,231.8,965.1,1.15
janeiro 2016, Santa Catarina,22.6,181.89999999999998,964.5999999999999,1.25
julho 2016, Santa Catarina,13.8,104.3,970.4000000000001,0.7
junho 2016, Santa Catarina,11.5,63.9,973.1500000000001,0.6
maio 2016, Santa Catarina,15.45,96.9,509.2,0.4
marco 2016, Santa Catarina,21.55,203.39999999999998,966.95,1.05
novembro 2016, Santa Catarina,19.4,98.30000000000001,966.0,1.0
outubro 2016, Santa Catarina,18.1,227.5,967.2,1.2000000000000002
setembro 2016, Santa Catarina,16.1,64.0,969.6500000000001,1.0
abril 2017, Santa Catarina,18.95,75.4,968.35,0.44999999999999996
agosto 2017, Santa Catarina,16.0,96.4,970.3,0.30000000000000004
dezembro 2017, Santa Catarina,21.8,152.4,963.9,0.2
fevereiro 2017, Santa Catarina,23.5,181.1,964.95,0.8500000000000001
janeiro 2017, Santa Catarina,23.15,244.0,964.6500000000001,1.1
julho 2017, Santa Catarina,14.200000000000001,14.2,975.6,0.3
junho 2017, Santa Catarina,15.15,136.1,970.5,0.30000000000000004
maio 2017, Santa Catarina,17.8,121.3,968.7,0.6
marco 2017, Santa Catarina,21.200000000000003,121.80000000000001,966.85,0.7000000000000001
novembro 2017, Santa Catarina,19.4,164.7,964.55,0.25
outubro 2017, Santa Catarina,18.85,188.8,965.75,0.4
setembro 2017, Santa Catarina,19.200000000000003,87.1,970.65,0.35
abril 2018, Santa Catarina,20.299999999999997,10.4,969.1500000000001,0.1
agosto 2018, Santa Catarina,14.3,64.4,971.2,0.15000000000000002
dezembro 2018, Santa Catarina,12.15,65.7,506.25,0.15
fevereiro 2018, Santa Catarina,21.35,65.9,965.3,0.1
janeiro 2018, Santa Catarina,22.15,118.7,964.3499999999999,0.2
julho 2018, Santa Catarina,15.05,35.1,970.45,0.1
junho 2018, Santa Catarina,14.5,117.7,970.45,0.05
maio 2018, Santa Catarina,17.55,140.8,970.05,0.1
marco 2018, Santa Catarina,22.1,82.1,964.45,0.05
novembro 2018, Santa Catarina,20.35,57.3,507.05,0.35
outubro 2018, Santa Catarina,18.3,310.4,966.6,0.25
setembro 2018, Santa Catarina,17.5,105.6,967.45,0.15000000000000002
abril 2019, Santa Catarina,20.299999999999997,165.9,966.45,0.55
agosto 2019, Santa Catarina,6.55,15.2,462.2,0.05
dezembro 2019, Santa Catarina,21.55,107.5,964.9,0.75
fevereiro 2019, Santa Catarina,11.9,250.7,505.95,0.3
janeiro 2019, Santa Catarina,13.3,135.1,506.35,0.15
julho 2019, Santa Catarina,6.3,15.6,461.2,0.05
junho 2019, Santa Catarina,16.55,119.6,971.1,0.2
maio 2019, Santa Catarina,18.5,270.1,967.5,0.25
marco 2019, Santa Catarina,21.35,165.4,967.25,0.65
novembro 2019, Santa Catarina,20.4,152.2,965.55,0.8
outubro 2019, Santa Catarina,20.15,51.5,459.65,
setembro 2019, Santa Catarina,7.8,83.8,460.4,0.05
abril 2020, Santa Catarina,18.45,39.4,968.7,0.95
agosto 2020, Santa Catarina,6.65,63.2,461.3,0.3
dezembro 2020, Santa Catarina,21.85,205.6,964.4000000000001,0.7
fevereiro 2020, Santa Catarina,21.75,270.1,966.0,0.7
janeiro 2020, Santa Catarina,22.35,162.4,963.75,0.75
julho 2020, Santa Catarina,14.45,87.6,969.8,0.75
junho 2020, Santa Catarina,16.1,97.3,969.25,0.65
maio 2020, Santa Catarina,15.45,45.2,968.8,0.9
marco 2020, Santa Catarina,21.3,73.8,967.6500000000001,0.85
novembro 2020, Santa Catarina,19.8,102.10000000000001,966.7,0.7
outubro 2020, Santa Catarina,19.5,113.9,966.6,0.9500000000000001
setembro 2020, Santa Catarina,17.9,40.0,969.05,0.75
abril 2021, Santa Catarina,8.35,8.6,460.5,0.15
agosto 2021, Santa Catarina,16.05,28.3,971.0,0.9
dezembro 2021, Santa Catarina,20.95,165.60000000000002,964.35,1.5
fevereiro 2021, Santa Catarina,10.0,53.1,458.45,0.25
janeiro 2021, Santa Catarina,10.05,126.1,458.75,0.35
julho 2021, Santa Catarina,5.15,18.7,461.85,0.3
junho 2021, Santa Catarina,6.25,63.3,461.0,0.25
maio 2021, Santa Catarina,6.9,55.1,460.3,0.25
marco 2021, Santa Catarina,10.05,65.6,458.9,0.25
novembro 2021, Santa Catarina,20.0,50.1,458.55,1.05
outubro 2021, Santa Catarina,7.7,84.2,459.65,1.05
setembro 2021, Santa Catarina,17.65,116.5,968.45,1.0
abril 2022, Santa Catarina,18.75,81.4,967.55,0.85
agosto 2022, Santa Catarina,8.3,160.6,509.8,0.6
dezembro 2022, Santa Catarina,21.450000000000003,321.9,963.8,1.5
fevereiro 2022, Santa Catarina,22.950000000000003,71.2,964.65,1.1
janeiro 2022, Santa Catarina,22.700000000000003,248.7,964.05,1.4
julho 2022, Santa Catarina,8.75,13.9,508.8,0.45
junho 2022, Santa Catarina,13.899999999999999,86.0,508.95,0.4
maio 2022, Santa Catarina,15.55,201.2,968.35,1.2999999999999998
marco 2022, Santa Catarina,21.9,314.29999999999995,965.45,1.05
novembro 2022, Santa Catarina,18.299999999999997,213.0,967.4,1.8
outubro 2022, Santa Catarina,10.05,122.1,507.25,0.65
setembro 2022, Santa Catarina,8.4,110.4,509.1,0.55
abril 2023, Santa Catarina,18.8,197.5,967.15,1.25
agosto 2023, Santa Catarina,16.15,108.9,968.65,1.25
dezembro 2023, Santa Catarina,12.4,77.4,964.95,1.7
fevereiro 2023, Santa Catarina,22.35,231.60000000000002,964.45,1.2999999999999998
janeiro 2023, Santa Catarina,22.35,256.9,964.45,1.5
julho 2023, Santa Catarina,14.9,123.6,971.2,1.05
junho 2023, Santa Catarina,15.0,176.4,970.8,1.1
maio 2023, Santa Catarina,17.35,21.0,969.9,0.9
marco 2023, Santa Catarina,22.35,192.6,966.45,1.35
novembro 2023, Santa Catarina,20.75,97.8,506.0,0.6
outubro 2023, Santa Catarina,18.4,270.8,506.85,0.55
setembro 2023, Santa Catarina,18.95,127.4,966.95,1.6
abril 2024, Santa Catarina,20.85,180.1,967.0,1.3
agosto 2024, Santa Catarina,14.600000000000001,42.099999999999994,970.9,1.25
dezembro 2024, Santa Catarina,9.5,92.1,458.25,1.05
fevereiro 2024, Santa Catarina,12.65,154.7,966.2,1.4
janeiro 2024, Santa Catarina,12.1,384.5,964.7,1.65
julho 2024, Santa Catarina,13.7,176.4,972.9000000000001,1.0499999999999998
junho 2024, Santa Catarina,16.700000000000003,55.8,969.2,1.0
maio 2024, Santa Catarina,18.35,173.3,967.5,1.4
marco 2024, Santa Catarina,12.4,83.8,966.3,1.25
novembro 2024, Santa Catarina,9.45,86.6,458.85,1.0
outubro 2024, Santa Catarina,8.75,48.7,459.65,1.05
setembro 2024, Santa Catarina,18.3,131.3,968.05,1.35
abril 2014,Parana,17.882608695652173,81.51304347826087,865.2173913043479,1.626086956521739
agosto 2014,Parana,16.769565217391303,27.991304347826084,865.3130434782609,1.6565217391304348
dezembro 2014,Parana,22.156521739130437,112.96521739130434,858.5521739130435,1.626086956521739
fevereiro 2014,Parana,22.195652173913043,100.74782608695651,816.6347826086956,1.643478260869565
janeiro 2014,Parana,22.926086956521736,144.35652173913041,901.204347826087,1.4434782608695653
julho 2014,Parana,15.369565217391305,75.40869565217392,825.8434782608696,1.691304347826087
junho 2014,Parana,16.182608695652174,134.43478260869566,863.204347826087,1.5869565217391304
maio 2014,Parana,15.4,78.4695652173913,865.695652173913,1.5086956521739132
marco 2014,Parana,19.369565217391305,167.22608695652173,863.6260869565218,1.6173913043478263
novembro 2014,Parana,22.243478260869566,94.54782608695652,863.6478260869566,1.6173913043478263
outubro 2014,Parana,21.773913043478263,48.82608695652174,904.0782608695652,2.0304347826086957
setembro 2014,Parana,18.504347826086956,146.5304347826087,784.008695652174,1.9956521739130435
abril 2015,Parana,16.02608695652174,40.63478260869565,734.1869565217391,1.1130434782608696
agosto 2015,Parana,19.004347826086956,28.37391304347826,864.8608695652174,1.6478260869565218
dezembro 2015,Parana,20.847826086956523,199.36521739130433,858.4652173913043,1.373913043478261
fevereiro 2015,Parana,16.713043478260868,80.77391304347826,690.4304347826087,0.9391304347826087
janeiro 2015,Parana,19.891304347826086,89.73913043478261,774.9043478260869,1.182608695652174
julho 2015,Parana,14.682608695652174,158.62608695652173,703.1,1.2304347826086957
junho 2015,Parana,15.543478260869565,51.45217391304348,865.6173913043478,1.517391304347826
maio 2015,Parana,15.41304347826087,66.97391304347826,779.9260869565217,1.4260869565217391
marco 2015,Parana,18.26521739130435,75.23478260869565,649.2913043478261,0.8347826086956521
novembro 2015,Parana,21.708695652173912,239.2608695652174,903.0478260869564,1.7347826086956522
